version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 186 ciObject found
instanceKlass com/sun/media/sound/DirectAudioDevice$DirectDL
instanceKlass jogamp/opengl/util/pngj/PngIDatChunkInputStream$1
instanceKlass java/lang/foreign/MemorySegment
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000251a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000251a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000251a4000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$1
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Pipelined_QuadRenderer
instanceKlass sun/java2d/loops/FontInfo
instanceKlass com/jogamp/opengl/util/packrect/Level$RectXComparator
instanceKlass com/jogamp/opengl/util/packrect/Level
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$TextData
instanceKlass com/jogamp/opengl/util/packrect/Rect
instanceKlass java/awt/font/GlyphMetrics
instanceKlass sun/font/FontScaler
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/DelegatingShape
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharacterCache
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass jogamp/opengl/GLStateTracker$SavedState
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass jogamp/opengl/gl2/ProjectDouble
instanceKlass jogamp/opengl/ProjectFloat
instanceKlass com/jogamp/opengl/glu/gl2/GLUgl2$1
instanceKlass com/jogamp/opengl/glu/GLUnurbs
instanceKlass com/jogamp/opengl/glu/GLUquadric
instanceKlass com/jogamp/opengl/glu/GLU
instanceKlass com/jogamp/opengl/util/awt/TextureRenderer
instanceKlass com/jogamp/newt/event/KeyAdapter
instanceKlass Game/Item
instanceKlass  @bci Game/Robot loadRobotTextures ()V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002519e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519e400
instanceKlass  @bci Game/Robot loadRobotTextures ()V 24 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002519e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519d000
instanceKlass  @bci Game/Robot loadRobotTextures ()V 24 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002519cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002519c000
instanceKlass Game/GameUI
instanceKlass com/jogamp/newt/event/KeyListener
instanceKlass Game/Robot
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass  @bci Game/LevelSelection$1 mousePressed (Lcom/jogamp/newt/event/MouseEvent;)V 90 <appendix> member <vmtarget> ; # Game/LevelSelection$1$$Lambda+0x000000002519a360
instanceKlass Game/Maze
instanceKlass Game/LevelSelection$TextureLoader
instanceKlass Game/LevelSelection
instanceKlass com/sun/media/sound/EventDispatcher
instanceKlass javax/sound/sampled/LineEvent$Type
instanceKlass javax/sound/sampled/Control$Type
instanceKlass com/sun/media/sound/AutoClosingClip
instanceKlass com/sun/media/sound/EventDispatcher$LineMonitor
instanceKlass com/sun/media/sound/Toolkit
instanceKlass javax/sound/sampled/Port
instanceKlass javax/sound/sampled/Control
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 30 <appendix> member <vmtarget> ; # com/sun/media/sound/JSSecurityManager$$Lambda+0x00000000251c8d20
instanceKlass  @bci com/sun/media/sound/JSSecurityManager loadProperties (Ljava/util/Properties;)V 0 <appendix> argL0 ; # com/sun/media/sound/JSSecurityManager$$Lambda+0x00000000251c8b08
instanceKlass  @bci com/sun/media/sound/JDK13Services getDefaultProvider (Ljava/lang/Class;)Ljava/lang/String; 80 <appendix> member <vmtarget> ; # com/sun/media/sound/JDK13Services$$Lambda+0x00000000251c88e8
instanceKlass javax/sound/sampled/TargetDataLine
instanceKlass javax/sound/sampled/SourceDataLine
instanceKlass com/sun/media/sound/AbstractLine
instanceKlass  @bci com/sun/media/sound/Platform loadLibraries ()V 4 <appendix> argL0 ; # com/sun/media/sound/Platform$$Lambda+0x00000000251c60f8
instanceKlass com/sun/media/sound/Platform
instanceKlass javax/sound/sampled/Mixer
instanceKlass javax/sound/sampled/Mixer$Info
instanceKlass javax/sound/sampled/Clip
instanceKlass javax/sound/sampled/DataLine
instanceKlass javax/sound/sampled/Line
instanceKlass javax/sound/sampled/Line$Info
instanceKlass javax/sound/sampled/AudioFileFormat
instanceKlass jdk/internal/util/ByteArray
instanceKlass com/sun/media/sound/WaveExtensibleFileReader$GUID
instanceKlass javax/sound/sampled/AudioFormat$Encoding
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass javax/sound/sampled/AudioFileFormat$Type
instanceKlass com/sun/media/sound/JSSecurityManager$2
instanceKlass com/sun/media/sound/JSSecurityManager$1
instanceKlass com/sun/media/sound/JSSecurityManager
instanceKlass javax/sound/sampled/spi/FormatConversionProvider
instanceKlass javax/sound/sampled/spi/MixerProvider
instanceKlass com/sun/media/sound/JDK13Services
instanceKlass javax/sound/sampled/spi/AudioFileReader
instanceKlass javax/sound/sampled/AudioSystem
instanceKlass com/jogamp/newt/event/MouseAdapter
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$1
instanceKlass com/jogamp/opengl/util/texture/TextureCoords
instanceKlass com/jogamp/opengl/util/texture/Texture
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$GLPixelAttributes
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ComponentOut
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Frame
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$JFIF
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$BinObj
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$ACSuccessiveDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$ACFirstDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$DCSuccessiveDecoder
